"dtime per minute","Average latency (ms)"
"00:00","32.975"
"00:01","28.618"
"00:02","29.968"
"00:03","29.083"
"00:04","34.307"
"00:05","33.733"
"00:06","27.286"
"00:07","44.056"
"00:08","32.288"
"00:09","32.541"
"00:10","27.431"
"00:11","33.856"
"00:12","27.473"
"00:13","28.556"
"00:14","32.326"
"00:15","27.798"
"00:16","36.657"
"00:17","35.246"
"00:18","43.874"
"00:19","32.882"
"00:20","32.855"
"00:21","37.059"
"00:22","23.729"
"00:23","28.541"
"00:24","42.445"
"00:25","40.479"
"00:26","32.45"
"00:27","32.812"
"00:28","26.106"
"00:29","34.289"
"00:30","29.17"
"00:31","34.595"
"00:32","23.483"
"00:33","31.546"
"00:34","30.047"
"00:35","26.192"
"00:36","38.319"
"00:37","31.195"
"00:38","34.749"
"00:39","43.128"
"00:40","26.298"
"00:41","25.125"
"00:42","32.066"
"00:43","18.925"
"00:44","37.676"
"00:45","29.052"
"00:46","29.453"
"00:47","27.25"
"00:48","28.341"
"00:49","26.768"
"00:50","33.974"
"00:51","30.214"
"00:52","33.687"
"00:53","38.312"
"00:54","33.017"
"00:55","30.554"
"00:56","36.657"
"00:57","27.223"
"00:58","30.556"
"00:59","35.382"
"01:00","34.839"
"01:01","30.987"
"01:02","31.33"
"01:03","27.703"
"01:04","33.358"
"01:05","32.333"
"01:06","26.313"
"01:07","41.936"
"01:08","28.675"
"01:09","36.113"
"01:10","27.107"
"01:11","30.316"
"01:12","25.992"
"01:13","27.519"
"01:14","35.677"
"01:15","25.881"
"01:16","30.247"
"01:17","26.775"
"01:18","31.466"
"01:19","37.48"
"01:20","32.236"
"01:21","37.461"
"01:22","23.6"
"01:23","27.806"
"01:24","44.097"
"01:25","48.806"
"01:26","28.667"
"01:27","28.564"
"01:28","24.183"
"01:29","28.919"
"01:30","30.543"
"01:31","33.747"
"01:32","23.517"
"01:33","32.363"
"01:34","30.751"
"01:35","27.672"
"01:36","29.379"
"01:37","27.862"
"01:38","34.248"
"01:39","36.55"
"01:40","23.963"
"01:41","27.213"
"01:42","29.119"
"01:43","20.025"
"01:44","42.416"
"01:45","32.244"
"01:46","30.539"
"01:47","25.908"
"01:48","33.154"
"01:49","25.818"
"01:50","29.644"
"01:51","38.346"
"01:52","28.48"
"01:53","41.558"
"01:54","32.574"
"01:55","30.196"
"01:56","31.465"
"01:57","29.461"
"01:58","28.685"
"01:59","35.522"
"02:00","34.671"
"02:01","29.847"
"02:02","28.877"
"02:03","28.217"
"02:04","31.661"
"02:05","31.006"
"02:06","25.968"
"02:07","38.772"
"02:08","28.869"
"02:09","27.302"
"02:10","36.554"
"02:11","38.166"
"02:12","29.112"
"02:13","28.231"
"02:14","35.399"
"02:15","25.266"
"02:16","28.278"
"02:17","27.535"
"02:18","34.624"
"02:19","40.179"
"02:20","31.414"
"02:21","38.442"
"02:22","29.547"
"02:23","26.986"
"02:24","48.54"
"02:25","48.61"
"02:26","33.753"
"02:27","30.525"
"02:28","23.981"
"02:29","29.911"
"02:30","27.035"
"02:31","30.194"
"02:32","23.493"
"02:33","32.319"
"02:34","30.584"
"02:35","23.216"
"02:36","30.033"
"02:37","32.3"
"02:38","29.797"
"02:39","36.233"
"02:40","22.584"
"02:41","26.941"
"02:42","29.925"
"02:43","20.786"
"02:44","36.004"
"02:45","34.218"
"02:46","30.673"
"02:47","24.273"
"02:48","30.198"
"02:49","25.434"
"02:50","29.104"
"02:51","32.219"
"02:52","28.67"
"02:53","34.762"
"02:54","34.708"
"02:55","34.453"
"02:56","32.405"
"02:57","27.493"
"02:58","31.314"
"02:59","33.455"
"03:00","33.699"
"03:01","27.591"
"03:02","29.575"
"03:03","24.042"
"03:04","31.005"
"03:05","28.301"
"03:06","24.24"
"03:07","37.603"
"03:08","31.915"
"03:09","27.228"
"03:10","26.076"
"03:11","35.7"
"03:12","25.123"
"03:13","23.861"
"03:14","32.471"
"03:15","23.555"
"03:16","24.727"
"03:17","25.955"
"03:18","29.793"
"03:19","31.369"
"03:20","31.056"
"03:21","35.118"
"03:22","23.916"
"03:23","26.646"
"03:24","35.642"
"03:25","41.05"
"03:26","33.766"
"03:27","27.086"
"03:28","24.401"
"03:29","26.288"
"03:30","31.224"
"03:31","28.543"
"03:32","21.892"
"03:33","31.986"
"03:34","31.253"
"03:35","22.976"
"03:36","33.473"
"03:37","36.273"
"03:38","31.277"
"03:39","42.979"
"03:40","22.893"
"03:41","27.868"
"03:42","27.643"
"03:43","19.046"
"03:44","34.258"
"03:45","32.248"
"03:46","26.826"
"03:47","24.692"
"03:48","30.067"
"03:49","25.379"
"03:50","29.604"
"03:51","30.832"
"03:52","27.287"
"03:53","41.382"
"03:54","29.035"
"03:55","34.287"
"03:56","31.604"
"03:57","28.435"
"03:58","27.315"
"03:59","36.849"
"04:00","29.368"
"04:01","29.542"
"04:02","28.843"
"04:03","24.185"
"04:04","26.989"
"04:05","27.851"
"04:06","23.274"
"04:07","40.267"
"04:08","26.15"
"04:09","31.113"
"04:10","24.882"
"04:11","30.518"
"04:12","22.889"
"04:13","26.421"
"04:14","35.862"
"04:15","23.717"
"04:16","24.978"
"04:17","26.088"
